_id,metric_name,metric_value,timestamp,media,page_id
ObjectId(590e7e5e87df545e74444113),like,12345691,2017-05-07T01:54:38.575Z,facebook,lego
ObjectId(590e7e6087df545e74444115),like,54637730,2017-05-07T01:54:40.262Z,facebook,barackobama
ObjectId(590e7e6187df545e74444117),like,44112243,2017-05-07T01:54:41.769Z,facebook,instagram
ObjectId(590e7e6387df545e74444119),like,5574098,2017-05-07T01:54:43.330Z,facebook,wikipedia
ObjectId(590e80bd87df545e7444411b),like,104248486,2017-05-07T02:04:45.048Z,facebook,cocacola
ObjectId(590e80be87df545e7444411d),like,187304082,2017-05-07T02:04:46.217Z,facebook,facebook
ObjectId(590e80bf87df545e7444411f),like,82324912,2017-05-07T02:04:47.760Z,facebook,youtube
ObjectId(590e80c187df545e74444121),like,36490252,2017-05-07T02:04:49.206Z,facebook,pepsi
ObjectId(590e80c387df545e74444123),like,33183893,2017-05-07T02:04:51.949Z,facebook,walmart
ObjectId(590e80c687df545e74444125),like,27275462,2017-05-07T02:04:54.019Z,facebook,amazon
ObjectId(590e80c887df545e74444127),like,12345697,2017-05-07T02:04:56.080Z,facebook,lego
ObjectId(590e80c987df545e74444129),like,54637777,2017-05-07T02:04:57.558Z,facebook,barackobama
ObjectId(590e80cb87df545e7444412b),like,44112373,2017-05-07T02:04:59.083Z,facebook,instagram
ObjectId(590e80cc87df545e7444412d),like,5574107,2017-05-07T02:05:00.569Z,facebook,wikipedia
ObjectId(590e832687df545e7444412f),like,104248523,2017-05-07T02:15:02.356Z,facebook,cocacola
ObjectId(590e832787df545e74444131),like,187304269,2017-05-07T02:15:03.628Z,facebook,facebook
ObjectId(590e832887df545e74444133),like,82324971,2017-05-07T02:15:04.967Z,facebook,youtube
ObjectId(590e832a87df545e74444135),like,36490265,2017-05-07T02:15:06.404Z,facebook,pepsi
ObjectId(590e832d87df545e74444137),like,33183897,2017-05-07T02:15:09.255Z,facebook,walmart
ObjectId(590e832f87df545e74444139),like,27275476,2017-05-07T02:15:11.233Z,facebook,amazon
ObjectId(590e833187df545e7444413b),like,12345705,2017-05-07T02:15:13.292Z,facebook,lego
ObjectId(590e833287df545e7444413d),like,54637804,2017-05-07T02:15:14.878Z,facebook,barackobama
ObjectId(590e833487df545e7444413f),like,44112515,2017-05-07T02:15:16.387Z,facebook,instagram
ObjectId(590e833587df545e74444141),like,5574116,2017-05-07T02:15:17.851Z,facebook,wikipedia
ObjectId(590e858f87df545e74444143),like,104248566,2017-05-07T02:25:19.669Z,facebook,cocacola
ObjectId(590e859087df545e74444145),like,187304485,2017-05-07T02:25:20.840Z,facebook,facebook
ObjectId(590e859287df545e74444147),like,82325019,2017-05-07T02:25:22.271Z,facebook,youtube
ObjectId(590e859387df545e74444149),like,36490293,2017-05-07T02:25:23.834Z,facebook,pepsi
ObjectId(590e859687df545e7444414b),like,33183898,2017-05-07T02:25:26.460Z,facebook,walmart
ObjectId(590e859887df545e7444414d),like,27275482,2017-05-07T02:25:28.433Z,facebook,amazon
ObjectId(590e859a87df545e7444414f),like,12345707,2017-05-07T02:25:30.384Z,facebook,lego
ObjectId(590e859b87df545e74444151),like,54637825,2017-05-07T02:25:31.975Z,facebook,barackobama
ObjectId(590e859d87df545e74444153),like,44112659,2017-05-07T02:25:33.387Z,facebook,instagram
ObjectId(590e859e87df545e74444155),like,5574121,2017-05-07T02:25:34.852Z,facebook,wikipedia
ObjectId(590e87f887df545e74444157),like,104248595,2017-05-07T02:35:36.663Z,facebook,cocacola
ObjectId(590e87f987df545e74444159),like,187304696,2017-05-07T02:35:37.842Z,facebook,facebook
ObjectId(590e87fb87df545e7444415b),like,82325068,2017-05-07T02:35:39.374Z,facebook,youtube
ObjectId(590e87fc87df545e7444415d),like,36490308,2017-05-07T02:35:40.723Z,facebook,pepsi
ObjectId(590e87ff87df545e7444415f),like,33183895,2017-05-07T02:35:43.421Z,facebook,walmart
ObjectId(590e880187df545e74444161),like,27275491,2017-05-07T02:35:45.540Z,facebook,amazon
ObjectId(590e880387df545e74444163),like,12345718,2017-05-07T02:35:47.400Z,facebook,lego
ObjectId(590e880487df545e74444165),like,54637824,2017-05-07T02:35:48.854Z,facebook,barackobama
ObjectId(590e880687df545e74444167),like,44112799,2017-05-07T02:35:50.399Z,facebook,instagram
ObjectId(590e880787df545e74444169),like,5574123,2017-05-07T02:35:51.850Z,facebook,wikipedia
ObjectId(590e8a6187df545e7444416b),like,104248639,2017-05-07T02:45:53.567Z,facebook,cocacola
ObjectId(590e8a6287df545e7444416d),like,187304920,2017-05-07T02:45:54.752Z,facebook,facebook
ObjectId(590e8a6487df545e7444416f),like,82325105,2017-05-07T02:45:56.368Z,facebook,youtube
ObjectId(590e8a6587df545e74444171),like,36490323,2017-05-07T02:45:57.815Z,facebook,pepsi
ObjectId(590e8a6887df545e74444173),like,33183887,2017-05-07T02:46:00.429Z,facebook,walmart
ObjectId(590e8a6a87df545e74444175),like,27275487,2017-05-07T02:46:02.354Z,facebook,amazon
ObjectId(590e8a6c87df545e74444177),like,12345721,2017-05-07T02:46:04.286Z,facebook,lego
ObjectId(590e8a6d87df545e74444179),like,54637831,2017-05-07T02:46:05.882Z,facebook,barackobama
ObjectId(590e8a6f87df545e7444417b),like,44112935,2017-05-07T02:46:07.285Z,facebook,instagram
ObjectId(590e8a7087df545e7444417d),like,5574125,2017-05-07T02:46:08.752Z,facebook,wikipedia
ObjectId(590e8cca87df545e7444417f),like,104248697,2017-05-07T02:56:10.563Z,facebook,cocacola
ObjectId(590e8ccb87df545e74444181),like,187305081,2017-05-07T02:56:11.838Z,facebook,facebook
ObjectId(590e8ccd87df545e74444183),like,82325148,2017-05-07T02:56:13.380Z,facebook,youtube
ObjectId(590e8cce87df545e74444185),like,36490334,2017-05-07T02:56:14.824Z,facebook,pepsi
ObjectId(590e8cd187df545e74444187),like,33183896,2017-05-07T02:56:17.536Z,facebook,walmart
ObjectId(590e8cd387df545e74444189),like,27275498,2017-05-07T02:56:19.565Z,facebook,amazon
ObjectId(590e8cd587df545e7444418b),like,12345737,2017-05-07T02:56:21.495Z,facebook,lego
ObjectId(590e8cd787df545e7444418d),like,54637830,2017-05-07T02:56:23.084Z,facebook,barackobama
ObjectId(590e8cd887df545e7444418f),like,44113056,2017-05-07T02:56:24.592Z,facebook,instagram
ObjectId(590e8cda87df545e74444191),like,5574120,2017-05-07T02:56:26.163Z,facebook,wikipedia
ObjectId(590e8f3487df545e74444193),like,104248755,2017-05-07T03:06:28.074Z,facebook,cocacola
ObjectId(590e8f3587df545e74444195),like,187305283,2017-05-07T03:06:29.348Z,facebook,facebook
ObjectId(590e8f3687df545e74444197),like,82325174,2017-05-07T03:06:30.782Z,facebook,youtube
ObjectId(590e8f3887df545e74444199),like,36490344,2017-05-07T03:06:32.229Z,facebook,pepsi
ObjectId(590e8f3b87df545e7444419b),like,33183892,2017-05-07T03:06:35.142Z,facebook,walmart
ObjectId(590e8f3d87df545e7444419d),like,27275501,2017-05-07T03:06:37.358Z,facebook,amazon
ObjectId(590e8f3f87df545e7444419f),like,12345738,2017-05-07T03:06:39.345Z,facebook,lego
ObjectId(590e8f4187df545e744441a1),like,54637831,2017-05-07T03:06:41.003Z,facebook,barackobama
ObjectId(590e8f4287df545e744441a3),like,44113208,2017-05-07T03:06:42.624Z,facebook,instagram
ObjectId(590e8f4487df545e744441a5),like,5574118,2017-05-07T03:06:44.078Z,facebook,wikipedia
ObjectId(590e919d87df545e744441a7),like,104248852,2017-05-07T03:16:45.892Z,facebook,cocacola
ObjectId(590e919f87df545e744441a9),like,187305465,2017-05-07T03:16:47.179Z,facebook,facebook
ObjectId(590e91a387df545e744441ab),like,82325196,2017-05-07T03:16:51.370Z,facebook,youtube
ObjectId(590e91a487df545e744441ad),like,36490341,2017-05-07T03:16:52.821Z,facebook,pepsi
ObjectId(590e91a887df545e744441af),like,33183887,2017-05-07T03:16:56.549Z,facebook,walmart
ObjectId(590e91aa87df545e744441b1),like,27275514,2017-05-07T03:16:58.649Z,facebook,amazon
ObjectId(590e91ac87df545e744441b3),like,12345750,2017-05-07T03:17:00.653Z,facebook,lego
ObjectId(590e91ae87df545e744441b5),like,54637862,2017-05-07T03:17:02.407Z,facebook,barackobama
ObjectId(590e91b187df545e744441b7),like,44113353,2017-05-07T03:17:05.451Z,facebook,instagram
ObjectId(590e91b287df545e744441b9),like,5574123,2017-05-07T03:17:06.916Z,facebook,wikipedia
ObjectId(590e941087df545e744441bb),like,104248913,2017-05-07T03:27:12.625Z,facebook,cocacola
ObjectId(590e941287df545e744441bd),like,187305691,2017-05-07T03:27:14.927Z,facebook,facebook
ObjectId(590e941687df545e744441bf),like,82325248,2017-05-07T03:27:18.706Z,facebook,youtube
ObjectId(590e941887df545e744441c1),like,36490356,2017-05-07T03:27:20.673Z,facebook,pepsi
ObjectId(590e941b87df545e744441c3),like,33183880,2017-05-07T03:27:23.688Z,facebook,walmart
ObjectId(590e941e87df545e744441c5),like,27275519,2017-05-07T03:27:26.104Z,facebook,amazon
ObjectId(590e942087df545e744441c7),like,12345757,2017-05-07T03:27:28.192Z,facebook,lego
ObjectId(590e942287df545e744441c9),like,54637872,2017-05-07T03:27:30.378Z,facebook,barackobama
ObjectId(590e942487df545e744441cb),like,44113500,2017-05-07T03:27:32.292Z,facebook,instagram
ObjectId(590e942687df545e744441cd),like,5574120,2017-05-07T03:27:34.467Z,facebook,wikipedia
ObjectId(590e968087df545e744441cf),like,104248998,2017-05-07T03:37:36.597Z,facebook,cocacola
ObjectId(590e968287df545e744441d1),like,187305923,2017-05-07T03:37:38.283Z,facebook,facebook
ObjectId(590e968487df545e744441d3),like,82325295,2017-05-07T03:37:40.097Z,facebook,youtube
ObjectId(590e968587df545e744441d5),like,36490369,2017-05-07T03:37:41.982Z,facebook,pepsi
ObjectId(590e968887df545e744441d7),like,33183877,2017-05-07T03:37:44.988Z,facebook,walmart
ObjectId(590e968a87df545e744441d9),like,27275527,2017-05-07T03:37:46.986Z,facebook,amazon
ObjectId(590e968e87df545e744441db),like,12345762,2017-05-07T03:37:50.016Z,facebook,lego
ObjectId(590e968f87df545e744441dd),like,54637901,2017-05-07T03:37:51.667Z,facebook,barackobama
ObjectId(590e969187df545e744441df),like,44113650,2017-05-07T03:37:53.182Z,facebook,instagram
ObjectId(590e969387df545e744441e1),like,5574121,2017-05-07T03:37:55.361Z,facebook,wikipedia
ObjectId(590e98ed87df545e744441e3),like,104249072,2017-05-07T03:47:57.180Z,facebook,cocacola
ObjectId(590e98ee87df545e744441e5),like,187306147,2017-05-07T03:47:58.547Z,facebook,facebook
ObjectId(590e98f087df545e744441e7),like,82325325,2017-05-07T03:48:00.084Z,facebook,youtube
ObjectId(590e98f187df545e744441e9),like,36490399,2017-05-07T03:48:01.937Z,facebook,pepsi
ObjectId(590e98f487df545e744441eb),like,33183876,2017-05-07T03:48:04.553Z,facebook,walmart
ObjectId(590e98f687df545e744441ed),like,27275543,2017-05-07T03:48:06.555Z,facebook,amazon
ObjectId(590e98f887df545e744441ef),like,12345777,2017-05-07T03:48:08.623Z,facebook,lego
ObjectId(590e98fa87df545e744441f1),like,54637916,2017-05-07T03:48:10.456Z,facebook,barackobama
ObjectId(590e98fc87df545e744441f3),like,44113794,2017-05-07T03:48:12.189Z,facebook,instagram
ObjectId(590e98fe87df545e744441f5),like,5574126,2017-05-07T03:48:14.481Z,facebook,wikipedia
ObjectId(590e9b5887df545e744441f7),like,104249143,2017-05-07T03:58:16.219Z,facebook,cocacola
ObjectId(590e9b5987df545e744441f9),like,187306381,2017-05-07T03:58:17.501Z,facebook,facebook
ObjectId(590e9b5c87df545e744441fb),like,82325388,2017-05-07T03:58:20.366Z,facebook,youtube
ObjectId(590e9b5e87df545e744441fd),like,36490413,2017-05-07T03:58:22.704Z,facebook,pepsi
ObjectId(590e9b6187df545e744441ff),like,33183869,2017-05-07T03:58:25.638Z,facebook,walmart
ObjectId(590e9b6387df545e74444201),like,27275549,2017-05-07T03:58:27.764Z,facebook,amazon
ObjectId(590e9b6687df545e74444203),like,12345784,2017-05-07T03:58:30.128Z,facebook,lego
ObjectId(590e9b6787df545e74444205),like,54637919,2017-05-07T03:58:31.739Z,facebook,barackobama
ObjectId(590e9b6987df545e74444207),like,44113956,2017-05-07T03:58:33.426Z,facebook,instagram
ObjectId(590e9b6a87df545e74444209),like,5574128,2017-05-07T03:58:34.990Z,facebook,wikipedia
ObjectId(590e9dc587df545e7444420b),like,104249233,2017-05-07T04:08:37.018Z,facebook,cocacola
ObjectId(590e9dc687df545e7444420d),like,187306570,2017-05-07T04:08:38.291Z,facebook,facebook
ObjectId(590e9dc787df545e7444420f),like,82325429,2017-05-07T04:08:39.827Z,facebook,youtube
ObjectId(590e9dc987df545e74444211),like,36490438,2017-05-07T04:08:41.504Z,facebook,pepsi
ObjectId(590e9dcc87df545e74444213),like,33183866,2017-05-07T04:08:44.273Z,facebook,walmart
ObjectId(590e9dce87df545e74444215),like,27275567,2017-05-07T04:08:46.391Z,facebook,amazon
ObjectId(590e9dd087df545e74444217),like,12345799,2017-05-07T04:08:48.553Z,facebook,lego
ObjectId(590e9dd287df545e74444219),like,54637930,2017-05-07T04:08:50.181Z,facebook,barackobama
ObjectId(590e9dd387df545e7444421b),like,44114086,2017-05-07T04:08:51.861Z,facebook,instagram
ObjectId(590e9dd587df545e7444421d),like,5574130,2017-05-07T04:08:53.427Z,facebook,wikipedia
ObjectId(590ea02f87df545e7444421f),like,104249290,2017-05-07T04:18:55.240Z,facebook,cocacola
ObjectId(590ea03087df545e74444221),like,187306776,2017-05-07T04:18:56.535Z,facebook,facebook
ObjectId(590ea03287df545e74444223),like,82325476,2017-05-07T04:18:58.044Z,facebook,youtube
ObjectId(590ea03387df545e74444225),like,36490476,2017-05-07T04:18:59.490Z,facebook,pepsi
ObjectId(590ea03787df545e74444227),like,33183862,2017-05-07T04:19:03.334Z,facebook,walmart
ObjectId(590ea03987df545e74444229),like,27275574,2017-05-07T04:19:05.328Z,facebook,amazon
ObjectId(590ea03b87df545e7444422b),like,12345800,2017-05-07T04:19:07.190Z,facebook,lego
ObjectId(590ea03d87df545e7444422d),like,54637927,2017-05-07T04:19:08.999Z,facebook,barackobama
ObjectId(590ea03e87df545e7444422f),like,44114245,2017-05-07T04:19:10.325Z,facebook,instagram
ObjectId(590ea04087df545e74444231),like,5574129,2017-05-07T04:19:12.159Z,facebook,wikipedia
ObjectId(590ea29a87df545e74444233),like,104249378,2017-05-07T04:29:14.088Z,facebook,cocacola
ObjectId(590ea29b87df545e74444235),like,187306967,2017-05-07T04:29:15.351Z,facebook,facebook
ObjectId(590ea29c87df545e74444237),like,82325491,2017-05-07T04:29:16.784Z,facebook,youtube
ObjectId(590ea29e87df545e74444239),like,36490498,2017-05-07T04:29:18.228Z,facebook,pepsi
ObjectId(590ea2a087df545e7444423b),like,33183867,2017-05-07T04:29:20.946Z,facebook,walmart
ObjectId(590ea2a287df545e7444423d),like,27275581,2017-05-07T04:29:22.948Z,facebook,amazon
ObjectId(590ea2a587df545e7444423f),like,12345816,2017-05-07T04:29:25.323Z,facebook,lego
ObjectId(590ea2a787df545e74444241),like,54637923,2017-05-07T04:29:27.019Z,facebook,barackobama
ObjectId(590ea2a887df545e74444243),like,44114376,2017-05-07T04:29:28.557Z,facebook,instagram
ObjectId(590ea2aa87df545e74444245),like,5574129,2017-05-07T04:29:30.090Z,facebook,wikipedia
ObjectId(590ea50487df545e74444247),like,104249453,2017-05-07T04:39:32.127Z,facebook,cocacola
ObjectId(590ea50587df545e74444249),like,187307162,2017-05-07T04:39:33.516Z,facebook,facebook
ObjectId(590ea50787df545e7444424b),like,82325538,2017-05-07T04:39:35.161Z,facebook,youtube
ObjectId(590ea50887df545e7444424d),like,36490512,2017-05-07T04:39:36.704Z,facebook,pepsi
ObjectId(590ea50b87df545e7444424f),like,33183875,2017-05-07T04:39:39.519Z,facebook,walmart
ObjectId(590ea50d87df545e74444251),like,27275593,2017-05-07T04:39:41.616Z,facebook,amazon
ObjectId(590ea50f87df545e74444253),like,12345814,2017-05-07T04:39:43.722Z,facebook,lego
ObjectId(590ea51187df545e74444255),like,54637937,2017-05-07T04:39:45.377Z,facebook,barackobama
ObjectId(590ea51287df545e74444257),like,44114505,2017-05-07T04:39:46.992Z,facebook,instagram
ObjectId(590ea51487df545e74444259),like,5574125,2017-05-07T04:39:48.792Z,facebook,wikipedia
ObjectId(590ea76e87df545e7444425b),like,104249549,2017-05-07T04:49:50.644Z,facebook,cocacola
ObjectId(590ea76f87df545e7444425d),like,187307365,2017-05-07T04:49:51.911Z,facebook,facebook
ObjectId(590ea77187df545e7444425f),like,82325565,2017-05-07T04:49:53.549Z,facebook,youtube
ObjectId(590ea77387df545e74444261),like,36490537,2017-05-07T04:49:55.097Z,facebook,pepsi
ObjectId(590ea77587df545e74444263),like,33183877,2017-05-07T04:49:57.809Z,facebook,walmart
ObjectId(590ea77787df545e74444265),like,27275608,2017-05-07T04:49:59.909Z,facebook,amazon
ObjectId(590ea77987df545e74444267),like,12345825,2017-05-07T04:50:01.780Z,facebook,lego
ObjectId(590ea77b87df545e74444269),like,54637971,2017-05-07T04:50:03.476Z,facebook,barackobama
ObjectId(590ea77f87df545e7444426b),like,44114628,2017-05-07T04:50:07.237Z,facebook,instagram
ObjectId(590ea78087df545e7444426d),like,5574123,2017-05-07T04:50:08.833Z,facebook,wikipedia
ObjectId(590ea9da87df545e7444426f),like,104249607,2017-05-07T05:00:10.919Z,facebook,cocacola
ObjectId(590ea9dc87df545e74444271),like,187307570,2017-05-07T05:00:12.195Z,facebook,facebook
ObjectId(590ea9dd87df545e74444273),like,82325631,2017-05-07T05:00:13.719Z,facebook,youtube
ObjectId(590ea9df87df545e74444275),like,36490558,2017-05-07T05:00:15.146Z,facebook,pepsi
ObjectId(590ea9e187df545e74444277),like,33183881,2017-05-07T05:00:17.985Z,facebook,walmart
ObjectId(590ea9e387df545e74444279),like,27275626,2017-05-07T05:00:19.988Z,facebook,amazon
ObjectId(590ea9e687df545e7444427b),like,12345834,2017-05-07T05:00:22.259Z,facebook,lego
ObjectId(590ea9e787df545e7444427d),like,54637991,2017-05-07T05:00:23.944Z,facebook,barackobama
ObjectId(590ea9e987df545e7444427f),like,44114777,2017-05-07T05:00:25.252Z,facebook,instagram
ObjectId(590ea9ea87df545e74444281),like,5574121,2017-05-07T05:00:26.855Z,facebook,wikipedia
ObjectId(590eac4487df545e74444283),like,104249680,2017-05-07T05:10:28.838Z,facebook,cocacola
ObjectId(590eac4687df545e74444285),like,187307741,2017-05-07T05:10:30.112Z,facebook,facebook
ObjectId(590eac4787df545e74444287),like,82325702,2017-05-07T05:10:31.638Z,facebook,youtube
ObjectId(590eac4987df545e74444289),like,36490595,2017-05-07T05:10:33.199Z,facebook,pepsi
ObjectId(590eac4c87df545e7444428b),like,33183892,2017-05-07T05:10:36.010Z,facebook,walmart
ObjectId(590eac4e87df545e7444428d),like,27275633,2017-05-07T05:10:38.010Z,facebook,amazon
ObjectId(590eac5087df545e7444428f),like,12345852,2017-05-07T05:10:40.071Z,facebook,lego
ObjectId(590eac5187df545e74444291),like,54638015,2017-05-07T05:10:41.770Z,facebook,barackobama
ObjectId(590eac5387df545e74444293),like,44114933,2017-05-07T05:10:43.591Z,facebook,instagram
ObjectId(590eac5587df545e74444295),like,5574126,2017-05-07T05:10:45.144Z,facebook,wikipedia
ObjectId(590eaeaf87df545e74444297),like,104249766,2017-05-07T05:20:47.110Z,facebook,cocacola
ObjectId(590eaeb187df545e74444299),like,187307918,2017-05-07T05:20:49.766Z,facebook,facebook
ObjectId(590eaeb387df545e7444429b),like,82325747,2017-05-07T05:20:51.524Z,facebook,youtube
ObjectId(590eaeb587df545e7444429d),like,36490606,2017-05-07T05:20:53.065Z,facebook,pepsi
ObjectId(590eaeb887df545e7444429f),like,33183893,2017-05-07T05:20:56.078Z,facebook,walmart
ObjectId(590eaeba87df545e744442a1),like,27275649,2017-05-07T05:20:58.182Z,facebook,amazon
ObjectId(590eaebc87df545e744442a3),like,12345857,2017-05-07T05:21:00.348Z,facebook,lego
ObjectId(590eaebe87df545e744442a5),like,54638047,2017-05-07T05:21:02.046Z,facebook,barackobama
ObjectId(590eaebf87df545e744442a7),like,44115079,2017-05-07T05:21:03.560Z,facebook,instagram
ObjectId(590eaec187df545e744442a9),like,5574120,2017-05-07T05:21:05.316Z,facebook,wikipedia
ObjectId(590eb11b87df545e744442ab),like,104249859,2017-05-07T05:31:07.141Z,facebook,cocacola
ObjectId(590eb11c87df545e744442ad),like,187308119,2017-05-07T05:31:08.541Z,facebook,facebook
ObjectId(590eb11d87df545e744442af),like,82325801,2017-05-07T05:31:09.953Z,facebook,youtube
ObjectId(590eb11f87df545e744442b1),like,36490635,2017-05-07T05:31:11.599Z,facebook,pepsi
ObjectId(590eb12287df545e744442b3),like,33183892,2017-05-07T05:31:14.715Z,facebook,walmart
ObjectId(590eb12487df545e744442b5),like,27275663,2017-05-07T05:31:16.877Z,facebook,amazon
ObjectId(590eb12787df545e744442b7),like,12345858,2017-05-07T05:31:19.092Z,facebook,lego
ObjectId(590eb12887df545e744442b9),like,54638083,2017-05-07T05:31:20.948Z,facebook,barackobama
ObjectId(590eb12a87df545e744442bb),like,44115230,2017-05-07T05:31:22.601Z,facebook,instagram
ObjectId(590eb12c87df545e744442bd),like,5574114,2017-05-07T05:31:24.572Z,facebook,wikipedia
ObjectId(590eb38687df545e744442bf),like,104249951,2017-05-07T05:41:26.599Z,facebook,cocacola
ObjectId(590eb38887df545e744442c1),like,187308396,2017-05-07T05:41:28.111Z,facebook,facebook
ObjectId(590eb38987df545e744442c3),like,82325845,2017-05-07T05:41:29.716Z,facebook,youtube
ObjectId(590eb38b87df545e744442c5),like,36490672,2017-05-07T05:41:31.625Z,facebook,pepsi
ObjectId(590eb38e87df545e744442c7),like,33183897,2017-05-07T05:41:34.681Z,facebook,walmart
ObjectId(590eb39187df545e744442c9),like,27275677,2017-05-07T05:41:37.207Z,facebook,amazon
ObjectId(590eb39387df545e744442cb),like,12345871,2017-05-07T05:41:39.784Z,facebook,lego
ObjectId(590eb39687df545e744442cd),like,54638096,2017-05-07T05:41:42.698Z,facebook,barackobama
ObjectId(590eb39887df545e744442cf),like,44115398,2017-05-07T05:41:44.521Z,facebook,instagram
ObjectId(590eb39c87df545e744442d1),like,5574113,2017-05-07T05:41:48.029Z,facebook,wikipedia
ObjectId(590eb5f687df545e744442d3),like,104250015,2017-05-07T05:51:50.041Z,facebook,cocacola
ObjectId(590eb5f787df545e744442d5),like,187308592,2017-05-07T05:51:51.421Z,facebook,facebook
ObjectId(590eb5f987df545e744442d7),like,82325911,2017-05-07T05:51:53.115Z,facebook,youtube
ObjectId(590eb5fa87df545e744442d9),like,36490697,2017-05-07T05:51:54.601Z,facebook,pepsi
ObjectId(590eb5fd87df545e744442db),like,33183899,2017-05-07T05:51:57.939Z,facebook,walmart
ObjectId(590eb60087df545e744442dd),like,27275686,2017-05-07T05:52:00.190Z,facebook,amazon
ObjectId(590eb60287df545e744442df),like,12345886,2017-05-07T05:52:02.378Z,facebook,lego
ObjectId(590eb60487df545e744442e1),like,54638108,2017-05-07T05:52:04.153Z,facebook,barackobama
ObjectId(590eb60587df545e744442e3),like,44115568,2017-05-07T05:52:05.703Z,facebook,instagram
ObjectId(590eb60787df545e744442e5),like,5574122,2017-05-07T05:52:07.471Z,facebook,wikipedia
